NO_WAKTU;TANGGAL;HARI;BULAN;TAHUN;QUARTER
0;17/03/2004;17;3-2004;2004;Q1-2004
1;30/03/2004;30;3-2004;2004;Q1-2004
2;16/04/2004;16;4-2004;2004;Q2-2004
3;27/04/2004;27;4-2004;2004;Q2-2004
4;11/05/2004;11;5-2004;2004;Q2-2004
5;05/06/2004;5;6-2004;2004;Q2-2004
6;30/04/2004;30;4-2004;2004;Q2-2004
7;13/03/2004;13;3-2004;2004;Q1-2004
8;18/05/2004;18;5-2004;2004;Q2-2004
9;21/06/2004;21;6-2004;2004;Q2-2004
10;19/04/2004;19;4-2004;2004;Q2-2004
11;28/06/2004;28;6-2004;2004;Q2-2004
12;20/04/2004;20;4-2004;2004;Q2-2004
13;25/02/2004;25;2-2004;2004;Q1-2004
14;19/03/2004;19;3-2004;2004;Q1-2004
15;22/04/2004;22;4-2004;2004;Q2-2004
16;17/06/2004;17;6-2004;2004;Q2-2004
17;31/01/2004;31;1-2004;2004;Q1-2004
18;05/05/2004;5;5-2004;2004;Q2-2004
19;07/06/2004;7;6-2004;2004;Q2-2004
20;18/06/2004;18;6-2004;2004;Q2-2004
21;10/05/2004;10;5-2004;2004;Q2-2004
22;29/01/2004;29;1-2004;2004;Q1-2004
23;21/04/2004;21;4-2004;2004;Q2-2004
24;06/05/2004;6;5-2004;2004;Q2-2004
25;31/05/2004;31;5-2004;2004;Q2-2004
26;23/03/2004;23;3-2004;2004;Q1-2004
27;24/04/2004;24;4-2004;2004;Q2-2004
28;13/01/2004;13;1-2004;2004;Q1-2004
29;28/01/2004;28;1-2004;2004;Q1-2004
30;17/02/2004;17;2-2004;2004;Q1-2004
31;12/04/2004;12;4-2004;2004;Q2-2004
32;18/02/2004;18;2-2004;2004;Q1-2004
33;04/03/2004;4;3-2004;2004;Q1-2004
34;18/03/2004;18;3-2004;2004;Q1-2004
35;31/03/2004;31;3-2004;2004;Q1-2004
36;14/01/2004;14;1-2004;2004;Q1-2004
37;05/03/2004;5;3-2004;2004;Q1-2004
38;02/03/2004;2;3-2004;2004;Q1-2004
39;16/06/2004;16;6-2004;2004;Q2-2004
